id,class_id,name,name_pt,description,source,level_available,created_at,updated_at
d5b246b9-7c3f-46d2-a39f-b84ab38d626f,09266f0b-3ac9-497e-a342-da077cde31a3,Oathbreaker,Juramento Quebrantador,Paladinos caídos que abraçaram a escuridão.,Dungeon Master's Guide,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
d9f70a0b-52e6-41fe-a380-5de71ce3d323,a70ec0e7-e245-4240-837a-9a37d974469c,Death Domain,Domínio da Morte,Controlam forças necromânticas.,Dungeon Master's Guide,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
dd2dc637-cfeb-4835-80e5-fdd2bcae6a34,1cad4bdf-2a2c-491b-b161-b31f1273599b,Circle of the Land,Círculo da Terra,Místicos conectados a terrenos específicos.,Player's Handbook,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
dd5e61ba-7729-412f-9883-804929c54b72,fb5ba704-cbd7-42d7-9b21-74b84d2a921d,Rune Knight,Cavaleiro Rúnico,Canalizam magia rúnica ancestral.,Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
df9944e9-f094-4f30-a0a2-38d1ffec07a9,a70ec0e7-e245-4240-837a-9a37d974469c,Arcana Domain,Domínio do Arcanismo,Buscam segredos da magia arcana.,Sword Coast Adventurer's Guide,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
e62ebe84-acf1-434d-8912-0d8723688266,1cad4bdf-2a2c-491b-b161-b31f1273599b,Circle of Dreams,Círculo dos Sonhos,Conectados às Terras Feéricas.,Xanathar's Guide to Everything,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
e69495ca-9dae-4e60-8c37-8f01b5d09900,09266f0b-3ac9-497e-a342-da077cde31a3,Oath of Glory,Juramento da Glória,Aspiram à grandeza lendária.,Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
e78a8f63-4fab-411c-ab04-e95b97a3ef95,a70ec0e7-e245-4240-837a-9a37d974469c,Light Domain,Domínio da Luz,Seguidores de deuses da luz e verdade.,Player's Handbook,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
e952f131-310f-4210-9b94-daa75afde227,60cac135-eb94-42e7-ada0-0b1d164a7db0,School of Abjuration,Escola de Abjuração,Mestres de proteção mágica.,Player's Handbook,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
ecfac214-9949-40bf-af4e-d25414c10a91,c5eabe49-81b3-48a8-b92b-38bfdb1c90aa,Battle Smith,Ferreiro de Batalha,Combina armas e companheiros mecânicos na linha de frente.,Eberron: Rising from the Last War,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
ef6a0138-fd85-4fe0-b49f-68c822cb8907,09266f0b-3ac9-497e-a342-da077cde31a3,Oath of Devotion,Juramento da Devoção,Paladinos clássicos dedicados ao bem.,Player's Handbook,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
f1c9a882-1ec1-4388-a7d9-b6fd0364b185,b2370bc6-5164-412a-aebe-0911cc882b6e,Path of Wild Magic,Caminho da Magia Selvagem,Fúria imbuída com magia imprevisível.,Tasha's Cauldron of Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
f8b9edc7-7198-4b90-a1aa-bba7cfb479b9,0e53aaa0-e463-4b8a-bd92-682b23377134,The Fathomless,O Insondável,Serve a uma entidade das profundezas abissais.,Tasha's Cauldron of Everything,1,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
f9098c2d-614a-4877-8069-795f13d20c58,60cac135-eb94-42e7-ada0-0b1d164a7db0,School of Evocation,Escola de Evocação,Mestres da energia destrutiva.,Player's Handbook,2,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
fa33ae32-493a-4c0c-abc6-520fa648404f,6272e510-e800-419a-a3c2-ea2c239445b0,Way of the Kensei,Caminho do Kensei,Transformam armas em extensões do corpo.,Xanathar's Guide to Everything,3,2025-11-04 19:34:54.668892+00,2025-11-04 19:34:54.668892+00
